booking_id,flight_id,passenger_id,seat_number,booking_date,status
330,13,195,E24,2025-11-18,Confirmed
331,31,54,C10,2025-01-07,Confirmed
332,48,31,F25,2025-08-08,Pending
333,39,181,B13,2025-04-18,Cancelled
334,50,73,D15,2025-09-21,Cancelled
335,20,67,C17,2025-08-15,Confirmed
336,47,121,C30,2025-04-12,Cancelled
337,27,12,E28,2025-04-24,Confirmed
338,2,67,E30,2025-10-19,Pending
339,27,76,B7,2025-06-08,Cancelled
340,37,63,D18,2025-11-22,Cancelled
341,17,196,D24,2025-11-24,Cancelled
342,30,44,F26,2025-06-06,Confirmed
343,47,140,D6,2025-09-21,Confirmed
344,34,9,A27,2025-11-02,Confirmed
345,27,36,F8,2025-02-23,Confirmed
346,1,56,E15,2025-06-02,Pending
347,41,171,E30,2025-08-22,Cancelled
348,2,2,E18,2025-07-01,Confirmed
349,34,185,C18,2025-05-01,Pending
350,45,173,D26,2025-03-04,Confirmed
351,34,39,B7,2025-10-17,Cancelled
352,23,69,D3,2025-06-13,Cancelled
353,37,63,F8,2025-05-22,Confirmed
354,42,167,A3,2025-07-13,Cancelled
355,36,122,A21,2025-01-23,Confirmed
356,6,128,D21,2025-06-19,Confirmed
357,34,11,B7,2025-12-19,Cancelled
358,18,12,A22,2025-05-18,Pending
359,43,9,B30,2025-06-01,Confirmed
360,38,37,F27,2025-07-03,Cancelled
361,11,145,B19,2025-07-22,Pending
362,22,99,F5,2025-12-24,Confirmed
363,33,191,C2,2025-02-14,Confirmed
364,5,88,E25,2025-10-20,Cancelled
365,50,84,A21,2025-05-26,Cancelled
366,32,59,C18,2025-07-14,Confirmed
367,44,150,F13,2025-02-25,Pending
368,19,64,F3,2025-02-09,Confirmed
369,25,183,F5,2025-12-13,Cancelled
370,24,28,A1,2025-05-15,Cancelled
371,49,70,A5,2025-02-06,Cancelled
372,29,143,E17,2025-07-04,Confirmed
373,6,91,E3,2025-10-20,Cancelled
374,25,4,C14,2025-07-25,Confirmed
375,47,144,B19,2025-09-06,Pending
376,25,44,B9,2025-05-09,Cancelled
377,10,17,B14,2025-05-14,Cancelled
378,31,20,C9,2025-04-24,Pending
379,32,153,E7,2025-08-04,Confirmed
380,20,2,D11,2025-10-13,Cancelled
381,29,86,D27,2025-11-20,Confirmed
382,20,83,E23,2025-04-16,Cancelled
383,12,102,C10,2025-12-23,Pending
384,32,148,B11,2025-07-09,Cancelled
385,24,30,E7,2025-10-18,Confirmed
386,44,197,E1,2025-12-15,Pending
387,14,113,C27,2025-12-03,Cancelled
388,44,128,B21,2025-05-08,Cancelled
389,43,40,F14,2025-07-03,Cancelled
390,39,123,E13,2025-09-17,Pending
391,27,140,A26,2025-06-23,Pending
392,39,164,A4,2025-04-22,Pending
393,23,43,F20,2025-01-19,Pending
394,44,166,D25,2025-06-26,Cancelled
395,7,3,A9,2025-04-17,Pending
396,34,143,E23,2025-10-08,Cancelled
397,24,101,D25,2025-11-19,Pending
398,33,39,C1,2025-08-04,Cancelled
399,27,22,A27,2025-12-05,Cancelled
400,20,88,D26,2025-04-17,Cancelled
401,23,122,A15,2025-12-23,Cancelled
402,21,18,C2,2025-12-04,Confirmed
403,22,166,A22,2025-03-24,Confirmed
404,34,45,E6,2025-06-18,Cancelled
405,30,60,D21,2025-03-06,Pending
406,43,111,D1,2025-12-20,Confirmed
407,29,152,D13,2025-01-23,Confirmed
408,14,72,F26,2025-02-19,Confirmed
409,35,48,C11,2025-04-15,Confirmed
410,17,172,D17,2025-11-11,Pending
411,25,157,D19,2025-02-12,Cancelled
412,30,159,B27,2025-11-23,Cancelled
413,40,152,A22,2025-03-11,Confirmed
414,16,79,A6,2025-06-23,Confirmed
415,33,100,D20,2025-03-19,Cancelled
416,28,48,D21,2025-09-23,Pending
417,12,143,B16,2025-05-05,Confirmed
418,21,116,E2,2025-06-01,Cancelled
419,9,50,D18,2025-09-21,Cancelled
420,27,176,D14,2025-12-27,Cancelled
421,32,43,A19,2025-01-26,Confirmed
422,19,9,C8,2025-09-10,Confirmed
423,50,118,E24,2025-08-18,Pending
424,8,147,A9,2025-09-27,Cancelled
425,35,194,A25,2025-12-15,Pending
426,14,109,A24,2025-11-25,Confirmed
427,20,9,D9,2025-06-28,Confirmed
428,29,31,B7,2025-12-19,Pending
429,23,182,E21,2025-07-06,Pending
430,9,53,B26,2025-01-19,Cancelled
431,35,72,E18,2025-03-11,Pending
432,19,75,E9,2025-09-22,Confirmed
433,9,193,D30,2025-01-09,Pending
434,9,180,B8,2025-03-23,Cancelled
435,16,195,F13,2025-08-05,Pending
436,41,69,F14,2025-07-15,Confirmed
437,41,197,A13,2025-09-24,Cancelled
438,45,95,D16,2025-06-19,Confirmed
439,50,188,A24,2025-08-21,Pending
440,45,92,A26,2025-09-13,Confirmed
441,28,55,D9,2025-06-27,Cancelled
442,22,141,E5,2025-10-28,Cancelled
443,22,175,A2,2025-02-21,Cancelled
444,2,32,B15,2025-08-01,Cancelled
445,13,177,B29,2025-11-10,Confirmed
446,18,24,F12,2025-05-03,Cancelled
447,43,167,B2,2025-07-21,Cancelled
448,47,180,B14,2025-11-03,Pending
449,7,1,B16,2025-02-05,Pending
450,15,133,F15,2025-01-01,Pending
451,22,31,D23,2025-03-16,Confirmed
452,15,99,A24,2025-02-04,Cancelled
453,24,77,B13,2025-03-21,Pending
454,10,18,E19,2025-01-20,Pending
455,11,113,C24,2025-04-21,Pending
456,10,106,E22,2025-08-28,Confirmed
457,6,26,B25,2025-02-19,Pending
458,25,90,D11,2025-03-08,Cancelled
459,42,22,B18,2025-10-20,Pending
460,39,73,F1,2025-11-10,Confirmed
461,34,156,E7,2025-12-13,Cancelled
462,42,14,B16,2025-07-04,Confirmed
463,32,164,E3,2025-09-01,Cancelled
464,21,34,D28,2025-10-14,Cancelled
465,35,175,B25,2025-08-25,Confirmed
466,2,151,A1,2025-05-07,Confirmed
467,4,102,E10,2025-11-23,Pending
468,50,107,D23,2025-07-03,Pending
469,35,138,E5,2025-05-03,Cancelled
470,6,131,B26,2025-03-18,Cancelled
471,26,151,F25,2025-11-22,Pending
472,5,80,F14,2025-12-28,Confirmed
473,4,63,A30,2025-07-04,Cancelled
474,40,156,A10,2025-11-24,Pending
475,48,45,A1,2025-12-05,Pending
476,1,42,D12,2025-09-17,Pending
477,17,43,C5,2025-12-25,Cancelled
478,47,31,A11,2025-07-09,Pending
479,5,68,F19,2025-11-03,Cancelled
480,30,131,C2,2025-08-28,Pending
481,11,95,B9,2025-02-19,Pending
482,47,30,B24,2025-09-01,Confirmed
483,1,63,A16,2025-06-13,Confirmed
484,12,10,E26,2025-12-24,Pending
485,27,58,C8,2025-07-24,Cancelled
486,18,20,E12,2025-02-17,Pending
487,4,46,B26,2025-09-02,Cancelled
488,5,120,C25,2025-05-11,Confirmed
489,36,117,A12,2025-04-10,Pending
490,20,190,E8,2025-08-12,Pending
491,32,198,B24,2025-09-25,Confirmed
492,10,2,D1,2025-04-18,Cancelled
493,41,178,A11,2025-01-25,Pending
494,25,189,F10,2025-02-07,Pending
495,16,108,D2,2025-03-23,Cancelled
496,6,12,B29,2025-09-14,Pending
497,24,118,F3,2025-10-04,Pending
498,9,164,D3,2025-10-19,Confirmed
499,28,170,B8,2025-05-09,Cancelled
500,26,180,F11,2025-06-15,Cancelled
